Date,Year,Population,Temperature,CPI,GDP,Peak
2002-01,-1.0,-0.2004641705831176,-0.1671677676883121,-0.9835944551032774,-0.9584284634465683,-1.0
2002-02,-1.0,-0.21467943255004585,-0.14371617421080174,-0.9835944551032774,-0.9584284634465683,-0.9199751440515196
2002-03,-1.0,-0.22889469103568771,-0.12026458073329493,-0.9835944551032774,-0.9584284634465683,-0.7816291944413061
2002-04,-1.0,-0.24310994952132603,-0.09681298725578458,-0.9835944551032774,-0.9999999999999998,-0.7595074002937523
2002-05,-1.0,-0.25732521148825427,-0.07336139377827777,-0.9917972273055553,-0.9999999999999998,-0.8033442548864533
2002-06,-1.0,-0.2715404699738926,-0.04990980030077097,-0.9917972273055553,-0.9999999999999998,-0.8187323466274996
2002-07,-1.0,-0.28575572845953445,-0.02645820682326061,-0.9917972273055553,-0.9957098332935792,-0.8330923059541295
2002-08,-1.0,-0.2999709904264627,-0.003006613345750253,-0.9917972273055553,-0.9957098332935792,-0.8463902383911421
2002-09,-1.0,-0.314186248912101,0.02044498013175655,-0.9999999999999996,-0.9957098332935792,-0.8569992091289118
2002-10,-1.0,-0.3284015073977393,0.04389657360926691,-0.9999999999999996,-0.8719670284384904,-0.8373291153541973
2002-11,-1.0,-0.34261676936466756,0.06734816708677371,-0.9999999999999996,-0.8719670284384904,-0.828075923624449
2002-12,-1.0,-0.35683202785030943,0.09079976056428052,-0.9999999999999996,-0.8719670284384904,-0.8444017625127103
2003-01,-0.9000000000000057,-0.17000289991296924,-0.03367408173941655,-0.9015667296353316,-0.8054603774155487,-0.8615975595977856
2003-02,-0.9000000000000057,-0.17812590774586923,-0.028262175552299595,-0.9015667296353316,-0.8054603774155487,-0.7547169811320753
2003-03,-0.9000000000000057,-0.1862489120974793,-0.02285026936518264,-0.9015667296353316,-0.8054603774155487,-0.6983730651903739
2003-04,-0.9000000000000057,-0.19437191644908935,-0.017438363178065686,-0.9015667296353316,-0.8760564207676507,-0.6301095921364817
2003-05,-0.9000000000000057,-0.2024949242819858,-0.012026456990945178,-0.9212533837082653,-0.8760564207676507,-0.5967800248559483
2003-06,-0.9000000000000057,-0.21061792863359585,-0.006614550803828223,-0.9212533837082653,-0.8760564207676507,-0.6818325612925094
2003-07,-0.9000000000000057,-0.21874093298520592,-0.001202644616711268,-0.9212533837082653,-0.8608644612383851,-0.6927691786238843
2003-08,-0.9000000000000057,-0.2268639408181059,0.004209261570405687,-0.9212533837082653,-0.8608644612383851,-0.7002937521184045
2003-09,-0.9000000000000057,-0.23498694516971597,0.009621167757522642,-0.9409400377811994,-0.8608644612383851,-0.7442435882951077
2003-10,-0.9000000000000057,-0.24310994952132603,0.015033073944639597,-0.9409400377811994,-0.7053950558795843,-0.7247316687379954
2003-11,-0.9000000000000057,-0.25123295735422246,0.02044498013175655,-0.9409400377811994,-0.7053950558795843,-0.6817421760253077
2003-12,-0.9000000000000057,-0.2593559617058325,0.025856886318873507,-0.9409400377811994,-0.7053950558795843,-0.7254208564004068
2004-01,-0.8000000000000114,-1.0,-0.07095610454485168,-0.7768845873374746,-0.6643784382738636,-0.7424923737430797
2004-02,-0.8000000000000114,-0.9677980852915589,-0.06674683936650894,-0.7768845873374746,-0.6643784382738636,-0.6475200542311603
2004-03,-0.8000000000000114,-0.9355961705831177,-0.06253758140404386,-0.7768845873374746,-0.6643784382738636,-0.4607050050841712
2004-04,-0.8000000000000114,-0.9033942558746766,-0.058328323441575236,-0.7768845873374746,-0.7438978057328032,-0.4690317478251047
2004-05,-0.8000000000000114,-0.8711923411662355,-0.05411905826323604,-0.809695677130919,-0.7438978057328032,-0.5682973675290928
2004-06,-0.8000000000000114,-0.8389904264577908,-0.04990980030077097,-0.809695677130919,-0.7438978057328032,-0.5956615071743308
2004-07,-0.8000000000000114,-0.8067885117493496,-0.04570054233830234,-0.809695677130919,-0.7419318858597981,-0.6183708055586941
2004-08,-0.8000000000000114,-0.7745865970409049,-0.04149127715996315,-0.809695677130919,-0.7419318858597981,-0.5510450796520168
2004-09,-0.8000000000000114,-0.7423846823324638,-0.03728201919749452,-0.8425067674165314,-0.7419318858597981,-0.5845441193085525
2004-10,-0.8000000000000114,-0.7101827676240227,-0.033072761235029446,-0.8425067674165314,-0.5552587310273407,-0.5755281889052082
2004-11,-0.8000000000000114,-0.6779808529155815,-0.0288634960566867,-0.8425067674165314,-0.5552587310273407,-0.5160094904530563
2004-12,-0.8000000000000114,-0.6457789382071404,-0.024654238094221625,-0.8425067674165314,-0.5552587310273407,-0.6825895379053213
2005-01,-0.700000000000017,-0.3455178416013922,0.26578472728107627,-0.5718152739136944,-0.5756889610218998,-0.5809851994124955
2005-02,-0.700000000000017,-0.3585726718886022,0.2531569461778034,-0.5718152739136944,-0.5756889610218998,-0.5042933001920686
2005-03,-0.700000000000017,-0.37162750217580864,0.24052916507453048,-0.5718152739136944,-0.5756889610218998,-0.35950740029375217
2005-04,-0.700000000000017,-0.3846823324630151,0.2279013839712576,-0.5718152739136944,-0.6475565776608141,-0.32380521974918075
2005-05,-0.700000000000017,-0.39773716275022153,0.2152736028679847,-0.6259535726142613,-0.6475565776608141,-0.3238843068579822
2005-06,-0.700000000000017,-0.4107919930374244,0.20264582176470824,-0.6259535726142613,-0.6475565776608141,-0.47068127895153067
2005-07,-0.700000000000017,-0.42384682332463086,0.19001804066143535,-0.6259535726142613,-0.6362518415351812,-0.5020223703536324
2005-08,-0.700000000000017,-0.4369016536118373,0.17739025955816246,-0.6259535726142613,-0.6362518415351812,-0.4930629307422887
2005-09,-0.700000000000017,-0.44995648389904375,0.16476247845488956,-0.6800918713148283,-0.6362518415351812,-0.522833578126765
2005-10,-0.700000000000017,-0.46301131418625374,0.1521346973516131,-0.6800918713148283,-0.46217312231467833,-0.5247768613715964
2005-11,-0.700000000000017,-0.47606614447345663,0.13950691624834022,-0.6800918713148283,-0.46217312231467833,-0.48707490679019294
2005-12,-0.700000000000017,-0.4891209747606631,0.12687913514506377,-0.6800918713148283,-0.46217312231467833,-0.5596881708281547
2006-01,-0.5999999999999943,-0.21554975456919578,-0.02525555859860873,-0.3847920602208248,-0.4438970389822243,-0.5111625804993785
2006-02,-0.5999999999999943,-0.22744415317667688,-0.018641011402714014,-0.3847920602208248,-0.4438970389822243,-0.41891311716190227
2006-03,-0.5999999999999943,-0.23933855526545145,-0.012026456990945178,-0.3847920602208248,-0.4438970389822243,-0.3003841373856062
2006-04,-0.5999999999999943,-0.25123295735422246,-0.005411902579179895,-0.3847920602208248,-0.5439484175452005,-0.32450570556999203
2006-05,-0.5999999999999943,-0.2631273559617071,0.0012026446167148208,-0.4438520224396254,-0.5439484175452005,-0.2643204157722292
2006-06,-0.5999999999999943,-0.2750217580504817,0.007817199028483657,-0.4438520224396254,-0.5439484175452005,-0.3349000112981586
2006-07,-0.5999999999999943,-0.2869161601392527,0.014431753440252493,-0.4438520224396254,-0.5321598697936634,-0.37997966331487953
2006-08,-0.5999999999999943,-0.29881055874673734,0.021046300636147208,-0.4438520224396254,-0.5321598697936634,-0.39925432154558793
2006-09,-0.5999999999999943,-0.3107049608355119,0.02766085504791249,-0.5029119846584265,-0.5321598697936634,-0.3604112529657666
2006-10,-0.5999999999999943,-0.32259936292428293,0.03427540945968133,-0.5029119846584265,-0.32729986473178796,-0.3786238843068581
2006-11,-0.5999999999999943,-0.3344937615317676,0.04088995665557604,-0.5029119846584265,-0.32729986473178796,-0.33441419048695087
2006-12,-0.5999999999999943,-0.34638816362054214,0.04750451106734488,-0.5029119846584265,-0.32729986473178796,-0.3741385154219863
2007-01,-0.5,-0.20626631853786037,-0.09079976056428052,-0.36346485180586896,-0.2783568255104396,-0.41223590554739564
2007-02,-0.5,-0.21235857267188862,-0.08478652665689879,-0.36346485180586896,-0.2783568255104396,-0.31754603999548037
2007-03,-0.5,-0.21845082680592043,-0.07877329996539473,-0.36346485180586896,-0.2783568255104396,-0.14037961812224609
2007-04,-0.5,-0.22454308093994868,-0.07276007327389067,-0.36346485180586896,-0.41684821222130797,-0.0923624449214775
2007-05,-0.5,-0.23063533507398049,-0.06674683936650894,-0.3913542780810806,-0.41684821222130797,-0.24511354649192185
2007-06,-0.5,-0.23672758920800874,-0.060733612675001325,-0.3913542780810806,-0.41684821222130797,-0.20880126539374055
2007-07,-0.5,-0.24281984334204054,-0.054720385983497266,-0.3913542780810806,-0.3991005568571353,-0.339758219410236
2007-08,-0.5,-0.2489120974760688,-0.048707152076115534,-0.3913542780810806,-0.3991005568571353,-0.28815952999661043
2007-09,-0.5,-0.25500435161009705,-0.042693925384611475,-0.4192437048484585,-0.3991005568571353,-0.26446729183143125
2007-10,-0.5,-0.2610966057441253,-0.036680698693107416,-0.4192437048484585,-0.2082264684212931,-0.31737656761947797
2007-11,-0.5,-0.2671888598781571,-0.030667464785725684,-0.4192437048484585,-0.2082264684212931,-0.32996271607727934
2007-12,-0.5,-0.2732811140121889,-0.024654238094221625,-0.4192437048484585,-0.2082264684212931,-0.27640944526042244
2008-01,-0.4000000000000057,-0.03974470670148378,-0.5087191779810922,-0.05011894098095304,-0.18891723145345107,-0.3017173200768273
2008-02,-0.4000000000000057,-0.0498984612706721,-0.4876728809528892,-0.05011894098095304,-0.18891723145345107,-0.30451926336007196
2008-03,-0.4000000000000057,-0.060052219321150346,-0.4666265767088049,-0.05011894098095304,-0.18891723145345107,-0.14477460173991652
2008-04,-0.4000000000000057,-0.07020597737162859,-0.4455802724647242,-0.05011894098095304,-0.3269512975178448,-0.09437351711670994
2008-05,-0.4000000000000057,-0.08035973194082047,-0.4245339754365176,-0.12394389375445414,-0.3269512975178448,-0.202632470907242
2008-06,-0.4000000000000057,-0.09051348999129871,-0.4034876711924369,-0.12394389375445414,-0.3269512975178448,-0.22683312620042928
2008-07,-0.4000000000000057,-0.10066724804177696,-0.3824413669483562,-0.12394389375445414,-0.34138756288557826,-0.2163032425714606
2008-08,-0.4000000000000057,-0.11082100261096883,-0.3613950699201496,-0.12394389375445414,-0.34138756288557826,-0.2048921025872783
2008-09,-0.4000000000000057,-0.12097476066144708,-0.34034876567606887,-0.19776884652795523,-0.34138756288557826,-0.27000338944752
2008-10,-0.4000000000000057,-0.13112851871192532,-0.3193024614319846,-0.19776884652795523,-0.2629055318702669,-0.30415772229126636
2008-11,-0.4000000000000057,-0.1412822732811172,-0.29825616440378155,-0.19776884652795523,-0.2629055318702669,-0.36183482092418906
2008-12,-0.4000000000000057,-0.15143603133159544,-0.2772098601596973,-0.19776884652795523,-0.2629055318702669,-0.5659699468986554
2009-01,-0.30000000000001137,-0.05802146910357209,0.2621767898229983,-0.25518825440473414,-0.3078024013931264,-0.542379392159078
2009-02,-0.30000000000001137,-0.06208296953873216,0.2387251963454915,-0.25518825440473414,-0.3078024013931264,-0.2993898994463904
2009-03,-0.30000000000001137,-0.06614447345518215,0.2152736028679847,-0.25518825440473414,-0.3078024013931264,-0.23561179527736975
2009-04,-0.30000000000001137,-0.07020597737162859,0.19182200939047434,-0.25518825440473414,-0.40769204498299194,-0.1534967800248559
2009-05,-0.30000000000001137,-0.07426747780679221,0.16837041591296398,-0.2437043725340784,-0.40769204498299194,-0.29104056038865656
2009-06,-0.30000000000001137,-0.07832898172323866,0.14491882243545717,-0.2437043725340784,-0.40769204498299194,-0.2890859789854252
2009-07,-0.30000000000001137,-0.08239048563968865,0.12146722895794682,-0.2437043725340784,-0.3545661975212071,-0.3273980341204381
2009-08,-0.30000000000001137,-0.08645198607484872,0.09801563548044001,-0.2437043725340784,-0.3545661975212071,-0.24241328663427852
2009-09,-0.30000000000001137,-0.09051348999129871,0.0745640420029332,-0.23222049115558896,-0.3545661975212071,-0.27636425262682174
2009-10,-0.30000000000001137,-0.0945749939077487,0.05111244852542285,-0.23222049115558896,-0.12434443196757794,-0.26929160546830877
2009-11,-0.30000000000001137,-0.09863649434290878,0.02766085504791249,-0.23222049115558896,-0.12434443196757794,-0.18069144729409103
2009-12,-0.30000000000001137,-0.10269799825935877,0.004209261570405687,-0.23222049115558896,-0.12434443196757794,-0.2844763303581517
2010-01,-0.20000000000001705,0.1308384090513428,0.8893565870242277,-0.0033631375577360956,0.01566113132632818,-0.2749971754603999
2010-02,-0.20000000000001705,0.12068465448215449,0.8508719159941407,-0.0033631375577360956,0.01566113132632818,-0.1729974014235678
2010-03,-0.20000000000001705,0.11053089643167624,0.8123872521799314,-0.0033631375577360956,0.01566113132632818,-0.01123601852897993
2010-04,-0.20000000000001705,0.100377138381198,0.773902588365722,-0.0033631375577360956,-0.17779096153388974,0.05583775844537353
2010-05,-0.20000000000001705,0.09022338381200967,0.7354179173356385,-0.0491346082773072,-0.17779096153388974,0.06851203253869631
2010-06,-0.20000000000001705,0.08006962576153143,0.6969332535214257,-0.0491346082773072,-0.17779096153388974,-0.018777539261100262
2010-07,-0.20000000000001705,0.06991586771104963,0.6584485897072199,-0.0491346082773072,-0.20382894283060748,-0.06078409219297232
2010-08,-0.20000000000001705,0.059762113141861306,0.6199639186771329,-0.0491346082773072,-0.20382894283060748,-0.1706112303694498
2010-09,-0.20000000000001705,0.04960835509138306,0.5814792548629235,-0.09490607899687742,-0.20382894283060748,-0.13428200203366814
2010-10,-0.20000000000001705,0.03945459704090126,0.5429945910487142,-0.09490607899687742,-0.02631334936645313,-0.18404925997062493
2010-11,-0.20000000000001705,0.029300842471709387,0.5045099200186307,-0.09490607899687742,-0.02631334936645313,-0.1252683312620042
2010-12,-0.20000000000001705,0.019147084421234695,0.4660252562044178,-0.09490607899687742,-0.02631334936645313,-0.12442661846119085
2011-01,-0.09999999999999432,0.1525964595300202,-1.0,0.18070707802419328,0.11336456033643261,-0.2389786464806236
2011-02,-0.09999999999999432,0.14679431505656737,-0.9362597667633636,0.18070707802419328,0.11336456033643261,-0.13519376341656297
2011-03,-0.09999999999999432,0.1409921671018246,-0.8725195407426085,0.18070707802419328,0.11336456033643261,-0.027925658117726737
2011-04,-0.09999999999999432,0.13519001914708184,-0.8087793147218534,0.18070707802419328,-0.12679695172646088,-0.00919444130606717
2011-05,-0.09999999999999432,0.12938787467362545,-0.745039081485217,0.12558444661997825,-0.12679695172646088,0.05611908258953768
2011-06,-0.09999999999999432,0.12358572671888624,-0.6812988554644619,0.12558444661997825,-0.12679695172646088,-0.04228448762851622
2011-07,-0.09999999999999432,0.11778357876413992,-0.6175586294437032,0.12558444661997825,-0.13734041717061451,-0.00589198960569437
2011-08,-0.09999999999999432,0.11198143429068708,-0.5538183962070704,0.12558444661997825,-0.13734041717061451,0.0044062817760703865
2011-09,-0.09999999999999432,0.10617928633594076,-0.4900781701863153,0.070461815215765,-0.13734041717061451,-0.06721500395435509
2011-10,-0.09999999999999432,0.100377138381198,-0.4263379441655566,0.070461815215765,-0.14506745812068766,-0.15155349678002494
2011-11,-0.09999999999999432,0.09457499390774515,-0.36259771092892734,0.070461815215765,-0.14506745812068766,-0.2766806010620271
2011-12,-0.09999999999999432,0.08877284595299884,-0.29885748490816866,0.070461815215765,-0.14506745812068766,-0.2596994689865548
2012-01,0.0,0.34232665970408505,0.9458809381288269,0.29685833705450104,0.201289978228663,-0.1301999774036835
2012-02,0.0,0.33130258311575034,0.8917618762576538,0.29685833705450104,0.201289978228663,0.017048921025872854
