Date,XGBoost,LSTM,LASSO,Actual
2002-01,14563.2295,14552.5,16224.298953380485,14552.5
2002-02,15196.718,15260.79984509945,16246.27218923033,15260.8
2002-03,15584.836,16485.29990875721,16268.245421739686,16485.3
2002-04,15990.201,16681.09984612465,16359.184213056176,16681.1
2002-05,16256.887,16293.100045681,16366.081955769518,16293.1
2002-06,16137.637,16156.900224506857,16388.055188278868,16156.9
2002-07,16009.961,16029.799770474434,16402.911201440224,16029.8
2002-08,15916.018,15912.099920749664,16424.88443729007,15912.1
2002-09,15964.435,15818.19991737604,16431.782175758384,15818.2
2002-10,16044.78,15992.300227582457,16248.470918140089,15992.3
2002-11,16023.266,16074.199807465076,16270.444153989938,16074.2
2002-12,15930.2,15929.699873626232,16292.417386499292,15929.7
2003-01,15798.816,15777.5001912117,16892.907174976892,15777.5
2003-02,16651.95,16723.499900460243,16902.624641837534,16723.5
2003-03,17151.219,17222.19987511635,16912.34210535768,17222.2
2003-04,17808.205,17826.3998580575,17039.175653174905,17826.4
2003-05,18029.57,18121.400201261044,17012.711935060677,18121.4
2003-06,17365.146,17368.60008263588,17022.429398580825,17368.6
2003-07,17319.746,17271.8000780344,17006.943993379373,17271.8
2003-08,17229.73,17205.19975876808,17016.661460240015,17205.2
2003-09,17098.174,16816.200230777264,16990.197738785293,16816.2
2003-10,17007.379,16988.89986729622,16741.997518550776,16988.9
2003-11,17257.604,17369.399864673615,16751.714985411418,17369.4
2003-12,16996.191,16982.800210356712,16761.432448931566,16982.8
2004-01,16853.846,16776.797248840332,18424.606018655828,16831.7
2004-02,18790.746,17320.860058784485,18395.20205632661,17672.3
2004-03,19230.191,18928.34387564659,18365.798091433437,19325.8
2004-04,19192.78,19053.224881768227,18468.31365772591,19252.1
2004-05,18543.951,18237.443510353565,18378.6077210416,18373.5
2004-06,18139.414,17964.834426403046,18349.203756148425,18131.3
2004-07,18357.77,17864.94186091423,18316.538406811647,17930.3
2004-08,18428.072,18492.99550139904,18287.134444482424,18526.2
2004-09,18126.842,18243.311568140984,18197.428504329622,18229.7
2004-10,18349.666,18084.60653460025,17858.341051534455,18309.5
2004-11,18728.896,18791.801667571068,17828.937089205232,18836.3
2004-12,18706.406,17240.294152379036,17799.533124312053,17361.9
2005-01,18835.707,18136.063751220703,18899.416259761525,18261.2
2005-02,18949.143,18716.65803015232,18907.456199166405,18940.0
2005-03,19214.428,20248.72598826885,18915.49613857128,20221.5
2005-04,20483.283,20624.253989726305,19042.76165279391,20537.5
2005-05,20408.875,20691.00228977204,18951.30333351791,20536.8
2005-06,19268.45,19513.95525693893,18959.343272922782,19237.5
2005-07,18944.445,19204.870625436302,18948.62909572027,18960.1
2005-08,18988.344,19181.299740433693,18956.66903512515,19039.4
2005-09,18728.021,18993.22223675251,18865.210715849145,18775.9
2005-10,18761.379,19081.11015826464,18584.46084513857,18758.7
2005-11,18962.086,19570.27130770684,18592.50078454345,19092.4
2005-12,18495.541,19001.111907184124,18600.540723948325,18449.7
2006-01,18971.781,19244.991617500786,19549.792411862,18879.2
2006-02,20788.395,19851.33138668537,19563.55607192058,19695.7
2006-03,20592.87,20979.590132534504,19577.31973788361,20744.8
2006-04,20726.076,20895.84620040655,19757.0647411771,20531.3
2006-05,20924.502,21461.234596967697,19662.28484631108,21064.0
2006-06,20678.535,21038.718081891537,19676.04851227412,20439.3
2006-07,19939.584,20572.884084403515,19670.255436999927,20040.3
2006-08,19907.643,20329.14048475027,19684.019097058503,19869.7
2006-09,20093.29,20533.438633829355,19589.239208096944,20213.5
2006-10,20093.518,20438.398835539818,19263.14811049677,20052.3
2006-11,20273.588,20893.72118586301,19276.91177055535,20443.6
2006-12,20104.502,20758.21774482727,19290.675436518388,20092.0
2007-01,21485.691,20428.78456914425,20035.584134914363,19754.8
2007-02,21553.271,20942.335377812386,20043.56664065461,20592.9
2007-03,22029.365,22549.479181796312,20051.54914383092,22161.0
2007-04,22484.602,23565.493055671453,20289.283459577688,22586.0
2007-05,21269.223,22107.24930563569,20246.00928720657,21234.0
2007-06,21428.723,22121.072978943583,20253.99179038287,21555.4
2007-07,20434.115,21480.278747290373,20232.53162506089,20396.3
2007-08,20406.656,21766.38837361336,20240.514130801144,20853.0
2007-09,20501.066,21884.52029556036,20197.23995496154,21062.7
2007-10,20525.854,21447.93953949213,19888.569785127736,20594.4
2007-11,20449.77,21403.690648645163,19896.552290867992,20483.0
2007-12,20407.473,21743.55290824175,19904.534794044288,20957.0
2008-01,21972.84,21789.67674985528,20908.225578494345,20733.0
2008-02,21965.947,21554.25093615055,20925.446907488025,20708.2
2008-03,22075.822,22848.819503188133,20942.668242386164,22122.1
2008-04,22480.207,22966.38904541731,21188.882712727274,22568.2
2008-05,22228.033,22612.6677659452,21070.42459806521,21610.0
2008-06,22181.361,22627.358221501112,21087.645932963347,21395.8
2008-07,21781.043,22773.73930494488,21128.81646942381,21489.0
2008-08,21781.043,22730.88686729968,21146.03779841749,21590.0
2008-09,20943.19,22416.079652875665,21027.57968965988,21013.7
2008-10,20597.525,21905.864346802235,20914.60239410005,20711.4
2008-11,20140.254,21590.61675107479,20931.82372309373,20200.9
2008-12,18467.781,21781.4671138525,20949.045057991865,18394.1
2009-01,18708.867,22387.268771111965,21773.435488574803,18602.9
2009-02,20604.164,22998.14793643356,21768.99986738041,20753.6
2009-03,21313.06,23416.65327553451,21764.56424952653,21318.1
2009-04,21914.432,23035.33661417663,21925.841656986657,22044.9
2009-05,20865.299,22930.37366269529,21942.511727630637,20827.5
2009-06,20882.201,23028.10362493992,21938.076109776743,20844.8
2009-07,20756.855,23194.46910378337,21845.50678167148,20505.7
2009-08,20833.129,23470.14054577053,21841.07116047709,21257.9
2009-09,20886.8,23421.492458045483,21857.74123355704,20957.4
2009-10,20806.324,22998.33522048593,21471.37668001021,21020.0
2009-11,20817.102,23224.10218891501,21466.941058815828,21804.2
2009-12,20898.438,23526.94063349068,21462.50544096194,20885.6
2010-01,20984.834,23727.82243129611,22494.68599697306,20969.5
2010-02,21451.049,23698.50218966604,22490.754664423373,21872.3
2010-03,22448.756,23754.243199259043,22486.82333777814,23304.05
2010-04,23820.082,23901.311034858227,22803.82149300009,23897.72
2010-05,23888.512,24239.182148441672,22715.76890538384,24009.9
2010-06,23182.44,24816.74097493291,22711.83757873861,23237.3
2010-07,22821.854,25650.892274081707,22751.102248181476,22865.5
2010-08,21929.61,25788.24956345558,22747.17091563178,21893.42
2010-09,22079.107,24523.22545135021,22659.11833391999,22214.97
2010-10,21824.812,24328.925566919148,22360.69555674824,21774.48
2010-11,22155.482,24985.79556261003,22356.76422419855,22294.75
2010-12,22221.293,24936.16093635559,22352.832897553315,22302.2
2011-01,21300.035,25091.48483330012,22732.10334971924,21288.3
2011-02,22108.395,25951.47341826558,22760.319150196323,22206.9
2011-03,22531.354,24890.46402324736,22788.534951449947,23156.33
2011-04,23283.674,24344.9049192369,23215.169340433597,23322.12
2011-05,23688.508,25594.82536385953,23142.077822981053,23900.21
2011-06,23071.852,26857.55445498228,23170.293624234677,23029.24
2011-07,23233.19,26844.450374484062,23216.000623707187,23351.35
2011-08,23235.361,26855.13506156206,23244.21642418428,23442.5
2011-09,22310.732,25179.69008257985,23171.12490750828,22808.58
2011-10,21987.303,24904.321856111288,23212.15956852097,22062.1
2011-11,21014.715,25566.29052823782,23240.37536899806,20954.6
2011-12,21139.559,26162.119441598654,23268.59117025168,21104.9
2012-01,22282.77,25764.53676462173,24062.482121451743,22251.1
2012-02,23452.396,26143.611029177904,24053.830670673036,23554.4
2012-03,24498.195,24660.898485809565,24045.179223234816,24571.51
2012-04,25945.799,24166.68218369037,24296.73768058493,26121.1
2012-05,25118.791,25456.17040702701,24204.869504364025,25207.27
2012-06,23981.824,27476.12730193138,24196.218056925813,23927.3
2012-07,23871.863,27561.51511323452,24252.600003116127,23932.6
2012-08,24041.088,27058.6281529963,24243.948552337413,24155.7
2012-09,23983.197,25581.539143025875,24152.08037945701,24009.3
2012-10,24010.27,25347.722257599235,23668.499653065115,24131.33
2012-11,23988.023,25885.453152000904,23659.848202286405,24657.91
2012-12,23970.666,25979.09016636014,23651.19675484819,24073.85
2013-01,23401.234,25873.21031436324,24193.25529966186,23390.78
2013-02,24547.072,26678.411191940308,24210.13354616816,24589.4
2013-03,26223.215,26552.37799322605,24227.011792674457,26422.97
2013-04,26039.275,25837.220122665167,24651.310973653148,26324.61
2013-05,25219.748,26692.92596977949,24606.078186555613,26598.14
2013-06,24937.176,27604.294483721256,24622.95643306191,25038.04
2013-07,24462.639,27100.137684851885,24718.26981868615,24568.41
2013-08,24017.645,26133.8862388134,24735.14806519244,23941.68
2013-09,24222.53,26530.84349256754,24689.915277190372,24363.69
2013-10,23323.7,26742.053742080927,24343.60482707336,23741.5
2013-11,22842.104,26278.286199897528,24360.483073579657,24251.18
2013-12,22939.467,26480.97133210301,24377.361320085947,22905.22
2014-01,22635.875,26641.259839117527,25142.39805465573,22556.93
2014-02,23584.906,26384.95607405901,25149.447790048733,23658.59
2014-03,23589.203,26182.97787320614,25156.49752800569,26105.94
2014-04,24551.592,26486.2622384727,25507.44059424933,26942.1
2014-05,26288.416,26761.59406325221,25459.314022555667,26473.3
2014-06,26175.441,26900.610794842243,25466.363760512628,26253.29
2014-07,24957.613,27187.3648365736,25540.15854090265,25017.19
2014-08,24668.143,27274.29945588112,25547.208276295656,24623.74
2014-09,24660.332,26881.14063924551,25499.08170716594,24785.24
2014-10,24895.734,27008.168817460537,25066.53383051227,24181.13
2014-11,24900.531,26835.18878242373,25073.583565905275,24961.8
2014-12,24907.895,26837.37367510796,25080.63330386223,24493.26
2015-01,23814.244,27189.075979739428,25366.96985774856,23769.0
2015-02,24187.373,27245.49332216382,25375.404193333605,24629.5
2015-03,25873.746,27565.638263970613,25383.83852814211,26072.1
2015-04,25956.613,26777.63111752272,25754.44844935557,27139.0
2015-05,27089.14,27054.54456931353,25789.4156545252,27198.4
2015-06,27264.059,27330.4983881712,25797.849989333707,27345.8
2015-07,25936.05,27242.016169518232,25847.99997505571,26049.5
2015-08,25950.277,27867.520372867584,25856.43431064075,26027.8
2015-09,25594.826,27966.23595041037,25891.40151412932,25676.6
2015-10,25128.926,27885.890036821365,25463.744801326317,25044.8
2015-11,25727.564,27538.976664543152,25472.179136911363,25956.7
2015-12,25676.434,27135.85433632136,25480.61347171986,25722.3
2016-01,25297.578,27106.42409828305,26034.90757379197,25312.3
2016-02,25153.646,26788.192882955074,26037.91110930604,25103.51
2016-03,27051.758,26715.766446977854,26040.914648160608,27242.0
2016-04,29269.318,27637.967628777027,26392.43065364229,29403.7
2016-05,29439.777,27871.364180207253,26390.007011410133,29618.8
2016-06,26540.5,29182.626350820065,26393.01055026469,26471.0
2016-07,25497.887,29866.62833225727,26472.124625125576,25475.0
2016-08,26108.627,29418.72190284729,26475.12816063964,26329.0
2016-09,25817.375,29216.149141073227,26472.70452174797,25790.6
2016-10,25950.229,28228.902625203133,26012.788077662262,26014.6
2016-11,25963.57,27871.593141555782,26015.791613176327,26145.3
2016-12,25309.258,27656.7334908247,26018.79515203089,25272.0
2017-01,25409.213,27264.85691049695,26276.01544607363,25390.4
2017-02,26680.432,27299.692535579205,26293.72269043449,26240.0
2017-03,27232.434,27753.789362370968,26311.42993557189,27326.0
2017-04,27571.287,28065.823058247566,26662.50387027057,27708.0
2017-05,27049.385,28851.30081486702,26660.612973373078,28578.0
2017-06,26609.941,30083.55496585369,26678.32021851048,26747.2
2017-07,26205.79,30907.46604782343,26768.06705146492,26130.0
2017-08,26814.58,29695.668063402176,26785.77429582578,26974.5
2017-09,27311.213,29126.158890128136,26783.883398800288,27500.0
2017-10,26150.441,28060.466206789017,26341.4486208336,26074.6
2017-11,26527.266,27547.28099769354,26359.15586519446,26749.0
2017-12,26489.27,27760.36593419313,26376.863110331866,26554.0
2018-01,26575.172,27222.434171050787,26884.16527964438,25677.3
2018-02,26368.615,27272.958396554,26890.716853045524,26351.8
2018-03,26963.824,27741.095724105835,26897.268425670125,27314.0
2018-04,28147.92,28873.97695690393,27277.35491663167,28338.0
2018-05,27256.545,30527.11640524864,27252.2479531798,27331.0
2018-06,26837.555,30306.580728828907,27258.799525804403,26928.0
2018-07,26255.37,29806.037457048893,27421.178196481967,26201.0
2018-08,26433.75,28766.521808624268,27427.72976988311,26492.0
2018-09,27196.383,28197.674724042416,27402.622805654697,27430.0
2018-10,26854.836,27962.71026217937,26892.62659533994,26836.0
2018-11,26988.367,27865.35473614931,26899.178168741084,27221.0
2018-12,26709.2,27360.250702023503,26905.729741365685,26672.0
2019-01,25907.45,26825.55394116044,27780.93971148149,25898.3
2019-02,27082.838,27551.6175467372,27772.29553914373,27215.0
2019-03,28618.902,28003.618374824524,27763.65136680598,28721.5
2019-04,29548.633,29504.21153336764,28163.84833418609,30120.2
2019-05,30692.504,30803.636824309822,28134.098464582803,30853.2
2019-06,29743.883,29598.01552069187,28125.45429224505,29799.9
2019-07,28019.605,29233.75331443548,28262.46910045109,28014.6
2019-08,27855.164,28948.11875653267,28253.82492811334,26987.0
2019-09,27539.07,28089.97742539644,28224.075067555343,26936.7
2019-10,27829.885,27387.053951501846,27769.24112056139,28026.0
2019-11,26988.96,27490.0971095562,27760.596948223632,26958.0
2019-12,27251.268,26979.10286009312,27751.95277588588,26295.0
2020-01,25811.86,26745.08325946331,28599.10400452638,27423.0
2020-02,25897.246,27065.55792671442,28590.72710260596,27112.3
2020-03,25885.986,28020.63484555483,28582.350204026035,28636.7
2020-04,26357.602,29761.827341914177,29597.09273625181,27747.0
2020-05,26280.17,28978.2735992074,29614.344174291604,28328.0
2020-06,26440.91,28834.06065839529,29605.96727571168,27240.0
2020-07,27358.475,28225.05934542417,29369.68436937404,26855.0
2020-08,27978.404,27834.16165399552,29361.30746745362,27235.0
2020-09,26873.947,27432.14878594876,29378.558907929382,27159.4
2020-10,26764.81,27578.90958121419,28810.5307516352,26161.6
2020-11,26840.88,27528.172221183777,28802.153849714778,27433.0
2020-12,26914.729,26038.52225446701,28793.776951134856,25924.1
2021-01,25801.031,26765.666040599343,29416.25660430956,25686.2
2021-02,25801.031,26602.537938058376,29426.810347465733,26318.8
2021-03,25944.512,28438.26562088728,29437.364084717443,29536.8
2021-04,26918.656,29637.577298402783,29892.835424925885,30135.3
2021-05,26899.666,29025.280841231342,29866.6049693878,29702.0
2021-06,26860.572,28631.93685078621,29877.15870663952,29692.1
2021-07,26866.773,28456.25966161489,30088.00077061592,28690.5
2021-08,26784.064,27987.153732597828,30098.554513772084,27642.1
2021-09,27030.818,27484.790376365185,30072.32404328425,26841.2
2021-10,26832.154,27768.32867178321,29393.69404748413,26920.4
2021-11,26646.51,27746.51007968188,29404.2477906403,27346.9
2021-12,26713.377,26105.478677213192,29414.801527892007,25596.9
2022-01,25163.58,26713.85641342401,30747.612165716462,26688.4
2022-02,25381.457,27081.21012544632,30758.418629089043,27672.5
2022-03,25572.55,29218.857637763023,30769.22508655716,30349.0
2022-04,26139.445,30763.925746917725,31216.90671242033,32254.5
2022-05,26706.016,29297.01364684105,31043.79214614048,29675.3
2022-06,26706.88,29074.72330349684,31054.5986036086,29593.6
2022-07,26658.94,29103.497519791126,31150.76775060774,29558.1
2022-08,26667.152,28487.832587480545,31161.574213980315,28951.8
2022-09,26634.518,27617.461607724428,30988.45965084131,27808.0
2022-10,25990.275,27390.65877383948,30481.853249391606,27041.9
2022-11,25750.492,27961.69470781088,30492.65971276418,27832.7
2022-12,25634.326,26325.94893610477,30503.466170232303,27124.7
